Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> list
Rule 2     list -> empty
Rule 3     list -> list NEWLINE
Rule 4     list -> list defn NEWLINE
Rule 5     list -> list asgn NEWLINE
Rule 6     list -> list stmt NEWLINE
Rule 7     list -> list expr NEWLINE
Rule 8     list -> list error NEWLINE
Rule 9     list -> list COMMENT NEWLINE
Rule 10    stmt -> expr
Rule 11    stmt -> RETURN
Rule 12    stmt -> RETURN expr
Rule 13    stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT
Rule 14    stmt -> PRINT prlist
Rule 15    stmt -> WHILE LPARENT cond RPARENT stmt END
Rule 16    stmt -> FOR LPARENT cond SEMICOLON cond SEMICOLON cond RPARENT stmt END
Rule 17    stmt -> IF LPARENT cond RPARENT stmt END
Rule 18    stmt -> IF LPARENT cond RPARENT stmt END ELSE stmt END
Rule 19    stmt -> LBRACKET stmtlist RBRACKET
Rule 20    cond -> expr
Rule 21    stmtlist -> empty
Rule 22    stmtlist -> stmtlist NEWLINE
Rule 23    stmtlist -> stmtlist stmt
Rule 24    expr -> data
Rule 25    expr -> unaryop
Rule 26    expr -> binaryop
Rule 27    expr -> LPARENT expr RPARENT
Rule 28    expr -> callfunc
Rule 29    data -> FLOAT
Rule 30    data -> CONSTANT
Rule 31    data -> ID
Rule 32    unaryop -> MINUS expr
Rule 33    unaryop -> INC ID
Rule 34    unaryop -> DEC ID
Rule 35    unaryop -> ID INC
Rule 36    unaryop -> ID DEC
Rule 37    binaryop -> asgn
Rule 38    binaryop -> mathop
Rule 39    binaryop -> logicop
Rule 40    asgn -> ID ASSIGN expr
Rule 41    asgn -> ID ADDEQ expr
Rule 42    asgn -> ID SUBEQ expr
Rule 43    asgn -> ID MULEQ expr
Rule 44    asgn -> ID DIVEQ expr
Rule 45    asgn -> ID MODEQ expr
Rule 46    mathop -> expr EXP expr
Rule 47    mathop -> expr PLUS expr
Rule 48    mathop -> expr MINUS expr
Rule 49    mathop -> expr TIMES expr
Rule 50    mathop -> expr DIVIDE expr
Rule 51    mathop -> expr MOD expr
Rule 52    logicop -> expr LT expr
Rule 53    logicop -> expr GT expr
Rule 54    logicop -> expr LE expr
Rule 55    logicop -> expr GE expr
Rule 56    logicop -> expr EQ expr
Rule 57    logicop -> expr NE expr
Rule 58    logicop -> expr OR expr
Rule 59    logicop -> expr AND expr
Rule 60    logicop -> expr NOT expr
Rule 61    callfunc -> BLTIN LPARENT expr RPARENT
Rule 62    callfunc -> ID LPARENT expr RPARENT
Rule 63    prlist -> expr
Rule 64    prlist -> STRING
Rule 65    prlist -> prlist COMMA expr
Rule 66    prlist -> prlist COMMA STRING
Rule 67    defn -> FUNC procname LPARENT formals RPARENT
Rule 68    defn -> PROC procname LPARENT formals RPARENT
Rule 69    formals -> ID
Rule 70    formals -> ID COMMA formals
Rule 71    procname -> FUNCTION
Rule 72    procname -> ID
Rule 73    procname -> PROCEDURE
Rule 74    procname -> BLTIN
Rule 75    arglist -> empty
Rule 76    arglist -> expr
Rule 77    arglist -> arglist COMMA expr
Rule 78    empty -> <empty>

Terminals, with rules where they appear

ADDEQ                : 41
AND                  : 59
ASSIGN               : 40
BEGIN                : 13
BLTIN                : 61 74
COMMA                : 65 66 70 77
COMMENT              : 9
CONSTANT             : 30
DEC                  : 34 36
DIVEQ                : 44
DIVIDE               : 50
ELSE                 : 18
END                  : 15 16 17 18 18
EQ                   : 56
EXP                  : 46
FLOAT                : 29
FOR                  : 16
FUNC                 : 67
FUNCTION             : 71
GE                   : 55
GT                   : 53
ID                   : 31 33 34 35 36 40 41 42 43 44 45 62 69 70 72
IF                   : 17 18
INC                  : 33 35
LBRACKET             : 19
LE                   : 54
LPARENT              : 13 15 16 17 18 27 61 62 67 68
LT                   : 52
MINUS                : 32 48
MOD                  : 51
MODEQ                : 45
MULEQ                : 43
NE                   : 57
NEWLINE              : 3 4 5 6 7 8 9 22
NOT                  : 60
OR                   : 58
PLUS                 : 47
PRINT                : 14
PROC                 : 68
PROCEDURE            : 13 73
RBRACKET             : 19
RETURN               : 11 12
RPARENT              : 13 15 16 17 18 27 61 62 67 68
SEMICOLON            : 16 16
STRING               : 64 66
SUBEQ                : 42
TIMES                : 49
WHILE                : 15
error                : 8

Nonterminals, with rules where they appear

arglist              : 13 77
asgn                 : 5 37
binaryop             : 26
callfunc             : 28
cond                 : 15 16 16 16 17 18
data                 : 24
defn                 : 4
empty                : 2 21 75
expr                 : 7 10 12 20 27 32 40 41 42 43 44 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 62 63 65 76 77
formals              : 67 68 70
list                 : 1 3 4 5 6 7 8 9
logicop              : 39
mathop               : 38
prlist               : 14 65 66
procname             : 67 68
program              : 0
stmt                 : 6 15 16 17 18 18 23
stmtlist             : 19 22 23
unaryop              : 25

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . list
    (2) list -> . empty
