Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> list
Rule 2     list -> empty
Rule 3     list -> list NEWLINE
Rule 4     list -> list defn NEWLINE
Rule 5     list -> list stmt NEWLINE
Rule 6     list -> list expr NEWLINE
Rule 7     list -> list error NEWLINE
Rule 8     list -> list COMMENT NEWLINE
Rule 9     stmt -> expr
Rule 10    stmt -> RETURN
Rule 11    stmt -> RETURN expr
Rule 12    stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT
Rule 13    stmt -> PRINT prlist
Rule 14    stmt -> WHILE LPARENT cond RPARENT stmt END
Rule 15    stmt -> FOR LPARENT cond SEMICOLON cond SEMICOLON cond RPARENT stmt END
Rule 16    stmt -> IF LPARENT cond RPARENT stmt END
Rule 17    stmt -> IF LPARENT cond RPARENT stmt END ELSE stmt END
Rule 18    stmt -> LBRACKET stmtlist RBRACKET
Rule 19    cond -> expr
Rule 20    stmtlist -> empty
Rule 21    stmtlist -> stmtlist NEWLINE
Rule 22    stmtlist -> stmtlist stmt
Rule 23    expr -> data
Rule 24    expr -> unaryop
Rule 25    expr -> binaryop
Rule 26    expr -> LPARENT expr RPARENT
Rule 27    expr -> callfunc
Rule 28    data -> FLOAT
Rule 29    data -> constant
Rule 30    data -> ID
Rule 31    unaryop -> UNARYMINUS expr
Rule 32    unaryop -> INC ID
Rule 33    unaryop -> DEC ID
Rule 34    unaryop -> ID INC
Rule 35    unaryop -> ID DEC
Rule 36    binaryop -> asgn
Rule 37    binaryop -> mathop
Rule 38    binaryop -> logicop
Rule 39    asgn -> ID ASSIGN expr
Rule 40    asgn -> ID ADDEQ expr
Rule 41    asgn -> ID SUBEQ expr
Rule 42    asgn -> ID MULEQ expr
Rule 43    asgn -> ID DIVEQ expr
Rule 44    asgn -> ID MODEQ expr
Rule 45    mathop -> expr EXP expr
Rule 46    mathop -> expr PLUS expr
Rule 47    mathop -> expr MINUS expr
Rule 48    mathop -> expr TIMES expr
Rule 49    mathop -> expr DIVIDE expr
Rule 50    mathop -> expr MOD expr
Rule 51    logicop -> expr LT expr
Rule 52    logicop -> expr GT expr
Rule 53    logicop -> expr LE expr
Rule 54    logicop -> expr GE expr
Rule 55    logicop -> expr EQ expr
Rule 56    logicop -> expr NE expr
Rule 57    logicop -> expr OR expr
Rule 58    logicop -> expr AND expr
Rule 59    logicop -> expr NOT expr
Rule 60    callfunc -> bltin LPARENT expr RPARENT
Rule 61    callfunc -> ID LPARENT expr RPARENT
Rule 62    prlist -> expr
Rule 63    prlist -> STRING
Rule 64    prlist -> prlist COMMA expr
Rule 65    prlist -> prlist COMMA STRING
Rule 66    defn -> FUNC procname LPARENT formals RPARENT
Rule 67    defn -> PROC procname LPARENT formals RPARENT
Rule 68    formals -> ID
Rule 69    formals -> ID COMMA formals
Rule 70    procname -> FUNCTION
Rule 71    procname -> ID
Rule 72    procname -> PROCEDURE
Rule 73    procname -> bltin
Rule 74    arglist -> empty
Rule 75    arglist -> expr
Rule 76    arglist -> arglist COMMA expr
Rule 77    empty -> <empty>
Rule 78    bltin -> SIN
Rule 79    bltin -> COS
Rule 80    bltin -> TAN
Rule 81    bltin -> ASIN
Rule 82    bltin -> ACOS
Rule 83    bltin -> ATAN
Rule 84    bltin -> SINH
Rule 85    bltin -> COSH
Rule 86    bltin -> TANH
Rule 87    bltin -> INT
Rule 88    bltin -> LOG
Rule 89    bltin -> LOG10
Rule 90    bltin -> SQRT
Rule 91    bltin -> ABS
Rule 92    bltin -> ERF
Rule 93    bltin -> ERFC
Rule 94    constant -> PI
Rule 95    constant -> PHI
Rule 96    constant -> GAMMA
Rule 97    constant -> E
Rule 98    constant -> DEG
Rule 99    constant -> PREC

Terminals, with rules where they appear

ABS                  : 91
ACOS                 : 82
ADDEQ                : 40
AND                  : 58
ASIN                 : 81
ASSIGN               : 39
ATAN                 : 83
BEGIN                : 12
COMMA                : 64 65 69 76
COMMENT              : 8
COS                  : 79
COSH                 : 85
DEC                  : 33 35
DEG                  : 98
DIVEQ                : 43
DIVIDE               : 49
E                    : 97
ELSE                 : 17
END                  : 14 15 16 17 17
EQ                   : 55
ERF                  : 92
ERFC                 : 93
EXP                  : 45
FLOAT                : 28
FOR                  : 15
FUNC                 : 66
FUNCTION             : 70
GAMMA                : 96
GE                   : 54
GT                   : 52
ID                   : 30 32 33 34 35 39 40 41 42 43 44 61 68 69 71
IF                   : 16 17
INC                  : 32 34
INT                  : 87
LBRACKET             : 18
LE                   : 53
LOG                  : 88
LOG10                : 89
LPARENT              : 12 14 15 16 17 26 60 61 66 67
LT                   : 51
MINUS                : 47
MOD                  : 50
MODEQ                : 44
MULEQ                : 42
NE                   : 56
NEWLINE              : 3 4 5 6 7 8 21
NOT                  : 59
OR                   : 57
PHI                  : 95
PI                   : 94
PLUS                 : 46
PREC                 : 99
PRINT                : 13
PROC                 : 67
PROCEDURE            : 12 72
RBRACKET             : 18
RETURN               : 10 11
RPARENT              : 12 14 15 16 17 26 60 61 66 67
