Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COS
    TAN
    LOG
    READ
    COSH
    SQRT
    EXP
    E
    LOG10
    GAMMA
    COMMENT
    ASIN
    ATAN
    TANH
    LOCAL
    SIN
    ERFC
    ACOS
    PI
    DOLLAR
    PHI
    SINH
    INT
    FLOAT
    ERF
    PREC
    DEG
    ABS

Grammar

Rule 0     S' -> list
Rule 1     list -> <empty>
Rule 2     list -> list
Rule 3     list -> list defn
Rule 4     list -> list asgn
Rule 5     list -> list stmt
Rule 6     list -> list expr
Rule 7     list -> list error
Rule 8     asgn -> ID ASSIGN expr
Rule 9     asgn -> ID ADDEQ expr
Rule 10    asgn -> ID SUBEQ expr
Rule 11    asgn -> ID MULEQ expr
Rule 12    asgn -> ID DIVEQ expr
Rule 13    asgn -> ID MODEQ expr
Rule 14    stmt -> expr
Rule 15    stmt -> RETURN
Rule 16    stmt -> RETURN expr
Rule 17    stmt -> PROCEDURE begin LPARENT arglist RPARENT
Rule 18    stmt -> PRINT prlist
Rule 19    stmt -> WHILE LPARENT cond RPARENT stmt END
Rule 20    stmt -> FOR LPARENT cond SEMICOLON cond SEMICOLON cond RPARENT stmt END
Rule 21    stmt -> IF LPARENT cond RPARENT stmt END
Rule 22    stmt -> IF LPARENT cond RPARENT stmt END ELSE stmt END
Rule 23    stmt -> LBRACKET stmtlist RBRACKET
Rule 24    cond -> expr
Rule 25    stmtlist -> <empty>
Rule 26    stmtlist -> stmtlist
Rule 27    stmtlist -> stmtlist stmt
Rule 28    expr -> NUMBER
Rule 29    expr -> ID
Rule 30    expr -> asgn
Rule 31    expr -> FUNCTION BEGIN
Rule 32    expr -> LPARENT ID RPARENT
Rule 33    expr -> ID LPARENT expr RPARENT
Rule 34    expr -> LPARENT expr RPARENT
Rule 35    expr -> expr PLUS expr
Rule 36    expr -> expr MINUS expr
Rule 37    expr -> expr TIMES expr
Rule 38    expr -> expr DIVIDE expr
Rule 39    expr -> expr MOD expr
Rule 40    expr -> MINUS expr
Rule 41    expr -> expr LT expr
Rule 42    expr -> expr GT expr
Rule 43    expr -> expr LE expr
Rule 44    expr -> expr GE expr
Rule 45    expr -> expr EQ expr
Rule 46    expr -> expr NE expr
Rule 47    expr -> expr OR expr
Rule 48    expr -> expr AND expr
Rule 49    expr -> expr NOT expr
Rule 50    expr -> INC ID
Rule 51    expr -> DEC ID
Rule 52    expr -> ID INC
Rule 53    expr -> ID DEC
Rule 54    prlist -> expr
Rule 55    prlist -> STRING
Rule 56    prlist -> prlist COMMA expr
Rule 57    prlist -> prlist COMMA STRING
Rule 58    defn -> FUNC procname LPARENT formals RPARENT
Rule 59    defn -> PROC procname LPARENT formals RPARENT
Rule 60    formals -> ID
Rule 61    formals -> ID COMMA formals
Rule 62    procname -> FUNCTION
Rule 63    procname -> ID
Rule 64    procname -> PROCEDURE
Rule 65    arglist -> <empty>
Rule 66    arglist -> expr
Rule 67    arglist -> arglist COMMA expr

Terminals, with rules where they appear

ABS                  : 
ACOS                 : 
ADDEQ                : 9
AND                  : 48
ASIN                 : 
ASSIGN               : 8
ATAN                 : 
BEGIN                : 31
COMMA                : 56 57 61 67
COMMENT              : 
COS                  : 
COSH                 : 
DEC                  : 51 53
DEG                  : 
DIVEQ                : 12
DIVIDE               : 38
DOLLAR               : 
E                    : 
ELSE                 : 22
END                  : 19 20 21 22 22
EQ                   : 45
ERF                  : 
ERFC                 : 
EXP                  : 
FLOAT                : 
FOR                  : 20
FUNC                 : 58
FUNCTION             : 31 62
GAMMA                : 
GE                   : 44
GT                   : 42
ID                   : 8 9 10 11 12 13 29 32 33 50 51 52 53 60 61 63
IF                   : 21 22
INC                  : 50 52
INT                  : 
LBRACKET             : 23
LE                   : 43
LOCAL                : 
LOG                  : 
LOG10                : 
LPARENT              : 17 19 20 21 22 32 33 34 58 59
LT                   : 41
MINUS                : 36 40
MOD                  : 39
MODEQ                : 13
MULEQ                : 11
NE                   : 46
NOT                  : 49
NUMBER               : 28
OR                   : 47
PHI                  : 
PI                   : 
PLUS                 : 35
PREC                 : 
PRINT                : 18
PROC                 : 59
PROCEDURE            : 17 64
RBRACKET             : 23
READ                 : 
RETURN               : 15 16
RPARENT              : 17 19 20 21 22 32 33 34 58 59
SEMICOLON            : 20 20
SIN                  : 
SINH                 : 
SQRT                 : 
STRING               : 55 57
SUBEQ                : 10
TAN                  : 
TANH                 : 
TIMES                : 37
WHILE                : 19
error                : 7

Nonterminals, with rules where they appear

arglist              : 17 67
asgn                 : 4 30
begin                : 17
cond                 : 19 20 20 20 21 22
defn                 : 3
expr                 : 6 8 9 10 11 12 13 14 16 24 33 34 35 35 36 36 37 37 38 38 39 39 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 54 56 66 67
formals              : 58 59 61
list                 : 2 3 4 5 6 7 0
prlist               : 18 56 57
procname             : 58 59
stmt                 : 5 19 20 21 22 22 27
stmtlist             : 23 26 27

