Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> list
Rule 1     list -> empty
Rule 2     list -> list newline
Rule 3     list -> list defn newline
Rule 4     list -> list asgn newline
Rule 5     list -> list stmt newline
Rule 6     list -> list expr newline
Rule 7     list -> list error newline
Rule 8     list -> list COMMENT newline
Rule 9     asgn -> VAR ASSIGN expr
Rule 10    asgn -> VAR ADDEQ expr
Rule 11    asgn -> VAR SUBEQ expr
Rule 12    asgn -> VAR MULEQ expr
Rule 13    asgn -> VAR DIVEQ expr
Rule 14    asgn -> VAR MODEQ expr
Rule 15    stmt -> expr
Rule 16    stmt -> RETURN
Rule 17    stmt -> RETURN expr
Rule 18    stmt -> PRINT prlist
Rule 19    stmt -> WHILE LPARENT cond RPARENT stmt
Rule 20    stmt -> FOR LPARENT cond SEMICOLON cond SEMICOLON cond RPARENT stmt
Rule 21    stmt -> IF LPARENT cond RPARENT stmt
Rule 22    stmt -> IF LPARENT cond RPARENT stmt ELSE stmt
Rule 23    stmt -> LBRACKET stmtlist RBRACKET
Rule 24    cond -> expr
Rule 25    stmtlist -> empty
Rule 26    stmtlist -> stmtlist newline
Rule 27    stmtlist -> stmtlist stmt
Rule 28    expr -> data
Rule 29    expr -> asgn
Rule 30    expr -> unaryop
Rule 31    expr -> binaryop
Rule 32    expr -> LPARENT expr RPARENT
Rule 33    expr -> callfunc
Rule 34    data -> FLOAT
Rule 35    data -> constant
Rule 36    data -> VAR
Rule 37    unaryop -> UNARYMINUS expr
Rule 38    unaryop -> INC VAR
Rule 39    unaryop -> DEC VAR
Rule 40    unaryop -> VAR INC
Rule 41    unaryop -> VAR DEC
Rule 42    unaryop -> NOT expr
Rule 43    binaryop -> mathop
Rule 44    binaryop -> logicop
Rule 45    mathop -> expr EXP expr
Rule 46    mathop -> expr PLUS expr
Rule 47    mathop -> expr MINUS expr
Rule 48    mathop -> expr TIMES expr
Rule 49    mathop -> expr DIVIDE expr
Rule 50    mathop -> expr MOD expr
Rule 51    logicop -> expr LT expr
Rule 52    logicop -> expr GT expr
Rule 53    logicop -> expr LE expr
Rule 54    logicop -> expr GE expr
Rule 55    logicop -> expr EQ expr
Rule 56    logicop -> expr NE expr
Rule 57    logicop -> expr OR expr
Rule 58    logicop -> expr AND expr
Rule 59    callfunc -> bltin LPARENT arglist RPARENT
Rule 60    callfunc -> FUNCTION arglist RPARENT
Rule 61    prlist -> expr
Rule 62    prlist -> STRING
Rule 63    prlist -> prlist COMMA expr
Rule 64    prlist -> prlist COMMA STRING
Rule 65    defn -> FUNC FUNCTION formals RPARENT stmt
Rule 66    formals -> empty
Rule 67    formals -> VAR
Rule 68    formals -> formals COMMA VAR
Rule 69    arglist -> empty
Rule 70    arglist -> expr
Rule 71    arglist -> arglist COMMA expr
Rule 72    empty -> <empty>
Rule 73    newline -> NEWLINE
Rule 74    bltin -> SIN
Rule 75    bltin -> COS
Rule 76    bltin -> TAN
Rule 77    bltin -> ASIN
Rule 78    bltin -> ACOS
Rule 79    bltin -> ATAN
Rule 80    bltin -> SINH
Rule 81    bltin -> COSH
Rule 82    bltin -> TANH
Rule 83    bltin -> INT
Rule 84    bltin -> LOG
Rule 85    bltin -> LOG10
Rule 86    bltin -> SQRT
Rule 87    bltin -> ABS
Rule 88    bltin -> ERF
Rule 89    bltin -> ERFC
Rule 90    constant -> PI
Rule 91    constant -> PHI
Rule 92    constant -> GAMMA
Rule 93    constant -> E
Rule 94    constant -> DEG
Rule 95    constant -> PREC

Terminals, with rules where they appear

ABS                  : 87
ACOS                 : 78
ADDEQ                : 10
AND                  : 58
ASIN                 : 77
ASSIGN               : 9
ATAN                 : 79
COMMA                : 63 64 68 71
COMMENT              : 8
COS                  : 75
COSH                 : 81
DEC                  : 39 41
DEG                  : 94
DIVEQ                : 13
DIVIDE               : 49
E                    : 93
ELSE                 : 22
EQ                   : 55
ERF                  : 88
ERFC                 : 89
EXP                  : 45
FLOAT                : 34
FOR                  : 20
FUNC                 : 65
FUNCTION             : 60 65
GAMMA                : 92
GE                   : 54
GT                   : 52
IF                   : 21 22
INC                  : 38 40
INT                  : 83
LBRACKET             : 23
LE                   : 53
LOG                  : 84
LOG10                : 85
LPARENT              : 19 20 21 22 32 59
LT                   : 51
MINUS                : 47
MOD                  : 50
MODEQ                : 14
MULEQ                : 12
NE                   : 56
NEWLINE              : 73
NOT                  : 42
OR                   : 57
PHI                  : 91
PI                   : 90
PLUS                 : 46
PREC                 : 95
PRINT                : 18
RBRACKET             : 23
RETURN               : 16 17
RPARENT              : 19 20 21 22 32 59 60 65
SEMICOLON            : 20 20
SIN                  : 74
SINH                 : 80
SQRT                 : 86
STRING               : 62 64
SUBEQ                : 11
TAN                  : 76
TANH                 : 82
TIMES                : 48
UNARYMINUS           : 37
VAR                  : 9 10 11 12 13 14 36 38 39 40 41 67 68
WHILE                : 19
error                : 7

Nonterminals, with rules where they appear

arglist              : 59 60 71
asgn                 : 4 29
binaryop             : 31
bltin                : 59
callfunc             : 33
cond                 : 19 20 20 20 21 22
constant             : 35
data                 : 28
defn                 : 3
empty                : 1 25 66 69
expr                 : 6 9 10 11 12 13 14 15 17 24 32 37 42 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 61 63 70 71
formals              : 65 68
list                 : 2 3 4 5 6 7 8 0
logicop              : 44
mathop               : 43
newline              : 2 3 4 5 6 7 8 26
prlist               : 18 63 64
stmt                 : 5 19 20 21 22 22 27 65
stmtlist             : 23 26 27
unaryop              : 30

Parsing method: LALR

state 0

    (0) S' -> . list
    (1) list -> . empty
    (2) list -> . list newline
    (3) list -> . list defn newline
    (4) list -> . list asgn newline
    (5) list -> . list stmt newline
    (6) list -> . list expr newline
    (7) list -> . list error newline
    (8) list -> . list COMMENT newline
    (72) empty -> .

    error           reduce using rule 72 (empty -> .)
    COMMENT         reduce using rule 72 (empty -> .)
    NEWLINE         reduce using rule 72 (empty -> .)
    FUNC            reduce using rule 72 (empty -> .)
    VAR             reduce using rule 72 (empty -> .)
    RETURN          reduce using rule 72 (empty -> .)
    PRINT           reduce using rule 72 (empty -> .)
    WHILE           reduce using rule 72 (empty -> .)
    FOR             reduce using rule 72 (empty -> .)
    IF              reduce using rule 72 (empty -> .)
    LBRACKET        reduce using rule 72 (empty -> .)
    LPARENT         reduce using rule 72 (empty -> .)
    FLOAT           reduce using rule 72 (empty -> .)
    UNARYMINUS      reduce using rule 72 (empty -> .)
    INC             reduce using rule 72 (empty -> .)
    DEC             reduce using rule 72 (empty -> .)
    NOT             reduce using rule 72 (empty -> .)
    FUNCTION        reduce using rule 72 (empty -> .)
    PI              reduce using rule 72 (empty -> .)
    PHI             reduce using rule 72 (empty -> .)
    GAMMA           reduce using rule 72 (empty -> .)
    E               reduce using rule 72 (empty -> .)
    DEG             reduce using rule 72 (empty -> .)
    PREC            reduce using rule 72 (empty -> .)
    SIN             reduce using rule 72 (empty -> .)
    COS             reduce using rule 72 (empty -> .)
    TAN             reduce using rule 72 (empty -> .)
    ASIN            reduce using rule 72 (empty -> .)
    ACOS            reduce using rule 72 (empty -> .)
    ATAN            reduce using rule 72 (empty -> .)
    SINH            reduce using rule 72 (empty -> .)
    COSH            reduce using rule 72 (empty -> .)
    TANH            reduce using rule 72 (empty -> .)
    INT             reduce using rule 72 (empty -> .)
    LOG             reduce using rule 72 (empty -> .)
    LOG10           reduce using rule 72 (empty -> .)
    SQRT            reduce using rule 72 (empty -> .)
    ABS             reduce using rule 72 (empty -> .)
    ERF             reduce using rule 72 (empty -> .)
    ERFC            reduce using rule 72 (empty -> .)
    $end            reduce using rule 72 (empty -> .)

    list                           shift and go to state 1
    empty                          shift and go to state 2

state 1

    (0) S' -> list .
    (2) list -> list . newline
    (3) list -> list . defn newline
    (4) list -> list . asgn newline
    (5) list -> list . stmt newline
    (6) list -> list . expr newline
    (7) list -> list . error newline
    (8) list -> list . COMMENT newline
    (73) newline -> . NEWLINE
    (65) defn -> . FUNC FUNCTION formals RPARENT stmt
    (9) asgn -> . VAR ASSIGN expr
    (10) asgn -> . VAR ADDEQ expr
    (11) asgn -> . VAR SUBEQ expr
    (12) asgn -> . VAR MULEQ expr
    (13) asgn -> . VAR DIVEQ expr
    (14) asgn -> . VAR MODEQ expr
    (15) stmt -> . expr
    (16) stmt -> . RETURN
    (17) stmt -> . RETURN expr
    (18) stmt -> . PRINT prlist
    (19) stmt -> . WHILE LPARENT cond RPARENT stmt
    (20) stmt -> . FOR LPARENT cond SEMICOLON cond SEMICOLON cond RPARENT stmt
    (21) stmt -> . IF LPARENT cond RPARENT stmt
    (22) stmt -> . IF LPARENT cond RPARENT stmt ELSE stmt
    (23) stmt -> . LBRACKET stmtlist RBRACKET
